
CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624807.030641
e306624807.128263
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m306624807#306624807#0(0"0(0#0#72"/Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m8626735104#2120"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/DirectionsViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048368.969489
e304048369.104369
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m304048368#304048369#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m8624115648#2065"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/DirectionsViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/DirectionsViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959349.817426
e371959349.913014
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.m371959349#371959349#0(0"0(0#0#67"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.m8606647520#2141"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HelpViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624807.128365
e306624807.238276
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m306624807#306624807#0(0"0(0#0#66"/Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m8625131776#2108"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/HelpViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.104471
e304048369.197679
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m304048369#304048369#0(0"0(0#0#61"/Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m8624980544#2053"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HelpViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HelpViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959349.913120
e371959350.027890
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.m371959349#371959350#0(0"0(0#0#68"/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.m8616485952#2143"    cd "/Users/Diane/Desktop/WickedWalksSavannah  v1.2"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.2 -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap" -iquote "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap" "-F/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/Distribution-iphoneos/include" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6" "-I/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources" -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gigjyjaatvobythecujlxinjwnqf/Prefix.pch -c "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/HoursViewController.m" -o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o"0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s306624807.276864
e306624807.376654
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@75"Compile /Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m306624807#306624807#0(0"0(0#0#67"/Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m8633043584#2110"    cd /Users/Diane/Desktop/Apps/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-gqarahuobtyoxydkhigrfokpjsvr/Prefix.pch -c /Users/Diane/Desktop/Apps/WickedWalksSavannah/HoursViewController.m -o /Users/Diane/Desktop/Apps/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s304048369.197793
e304048369.300948
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m304048369#304048369#0(0"0(0#0#62"/Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m8623788000#2055"    cd /Users/Diane/Desktop/WickedWalksSavannah    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Werror -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-generated-files.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-own-target-headers.hmap -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-all-target-headers.hmap -iquote /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/WickedWalksSavannah-project-headers.hmap -F/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos -I/Users/Diane/Desktop/WickedWalksSavannah/build/Distribution-iphoneos/include -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources/armv6 -I/Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/DerivedSources -include /var/folders/w+/w+JpE+DIFaKVfCxUr0tvqU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-anrcipalibgnumfdqkvlfawhwasy/Prefix.pch -c /Users/Diane/Desktop/WickedWalksSavannah/HoursViewController.m -o /Users/Diane/Desktop/WickedWalksSavannah/build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/HoursViewController.o0#

CCompileC build/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o "/Users/Diane/Desktop/WickedWalksSavannah  v1.2/LargePhotoViewController.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s371959349.466836
e371959349.572465
r1
xCompileC
xbuild/WickedWalksSavannah.build/Distribution-iphoneos/WickedWalksSavannah.build/Objects-normal/armv6/LargePhotoViewController.o
x/Users/Diane/Desktop/WickedWalksSavannah  v1.2/LargePhotoViewController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
